SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/spark/lib/kafka/slf4j-log4j12-1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/spark/lib/spark-assembly-1.6.3-hadoop2.6.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]

[Stage 0:>                                                        (0 + 48) / 50]
                                                                                
[Stage 6:>                                                          (0 + 8) / 8]
                                                                                
[Stage 10:>                                                         (0 + 8) / 8]
[Stage 10:==================================================>       (7 + 1) / 8]
                                                                                
[Stage 24:==================================================>       (7 + 1) / 8]
                                                                                
[Stage 30:==================================================>       (7 + 1) / 8]
                                                                                
[Stage 46:=================================================>        (6 + 1) / 7]
                                                                                
[Stage 52:=================================================>        (6 + 1) / 7]
                                                                                
[Stage 69:==================================================>       (7 + 1) / 8]
                                                                                
[Stage 72:==================================================>       (7 + 1) / 8]
                                                                                
[Stage 91:=================================================>        (6 + 1) / 7]
                                                                                
[Stage 104:==================>                                   (10 + 20) / 30]
                                                                                
[Stage 105:=========================>                            (14 + 16) / 30]
                                                                                
[Stage 106:=========================>                            (14 + 16) / 30]
[Stage 106:====================================>                 (20 + 10) / 30]
                                                                                
[Stage 107:>                                                       (0 + 0) / 30]
[Stage 107:>                                                      (0 + 30) / 30]
[Stage 107:=>                                                     (1 + 29) / 30]
[Stage 107:===================>                                  (11 + 19) / 30]
[Stage 107:=====================>                                (12 + 18) / 30]
                                                                                
[Stage 108:>                                                       (0 + 0) / 30]
[Stage 108:=======================>                              (13 + 17) / 30]
                                                                                
[Stage 109:=>                                                     (1 + 29) / 30]
[Stage 109:=====================>                                (12 + 18) / 30]
[Stage 109:============================>                         (16 + 14) / 30]
                                                                                
[Stage 110:>                                                      (0 + 30) / 30]
[Stage 110:=====================>                                (12 + 18) / 30]
[Stage 110:===========================>                          (15 + 15) / 30]
                                                                                
[Stage 111:>                                                       (0 + 0) / 30]
[Stage 111:===>                                                   (2 + 28) / 30]
[Stage 111:=====================>                                (12 + 18) / 30]
                                                                                
[Stage 122:===================================================>   (28 + 2) / 30]
[Stage 122:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 128:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 144:===================================================>   (28 + 2) / 30]
[Stage 144:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 150:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 167:===================================================>   (28 + 2) / 30]
[Stage 167:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 201:===================================================>   (26 + 2) / 28]
[Stage 201:=====================================================> (27 + 1) / 28]
                                                                                
[Stage 202:=====================>                                (12 + 18) / 30]
                                                                                
[Stage 203:================>                                      (9 + 21) / 30]
[Stage 203:===================>                                  (11 + 19) / 30]
                                                                                
[Stage 204:=>                                                     (1 + 29) / 30]
                                                                                
[Stage 205:==================>                                   (10 + 20) / 30]
[Stage 205:====================================>                 (20 + 10) / 30]
                                                                                
[Stage 206:>                                                      (0 + 30) / 30]
[Stage 206:================>                                      (9 + 21) / 30]
[Stage 206:===================>                                  (11 + 19) / 30]
[Stage 206:========================================>              (22 + 8) / 30]
                                                                                
[Stage 207:==================>                                   (10 + 20) / 30]
[Stage 207:====================================>                 (20 + 10) / 30]
                                                                                
[Stage 208:===========================>                          (15 + 15) / 30]
                                                                                
[Stage 209:=======================>                              (13 + 17) / 30]
[Stage 209:============================>                         (16 + 14) / 30]
                                                                                
[Stage 220:===================================================>   (28 + 2) / 30]
[Stage 220:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 242:===================================================>   (28 + 2) / 30]
[Stage 242:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 248:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 265:===================================================>   (28 + 2) / 30]
[Stage 265:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 300:>                                                      (0 + 30) / 30]
[Stage 300:===================>                                  (11 + 19) / 30]
                                                                                
[Stage 301:===============================================>       (26 + 4) / 30]
                                                                                
[Stage 302:=================================================>     (27 + 3) / 30]
                                                                                
[Stage 304:===================>                                  (11 + 19) / 30]
                                                                                
[Stage 305:>                                                       (0 + 0) / 30]
[Stage 305:=======================>                              (13 + 17) / 30]
[Stage 305:================================>                     (18 + 12) / 30]
                                                                                
[Stage 306:>                                                      (0 + 30) / 30]
[Stage 306:================>                                      (9 + 21) / 30]
[Stage 306:===================>                                  (11 + 19) / 30]
[Stage 306:=======================>                              (13 + 17) / 30]
                                                                                
[Stage 307:==================>                                   (10 + 20) / 30]
[Stage 307:========================================>              (22 + 8) / 30]
                                                                                
[Stage 318:===================================================>   (28 + 2) / 30]
[Stage 318:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 324:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 340:===================================================>   (28 + 2) / 30]
[Stage 340:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 346:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 363:===================================================>   (28 + 2) / 30]
[Stage 363:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 398:>                                                       (0 + 0) / 30]
[Stage 398:===================================================>   (28 + 2) / 30]
                                                                                
[Stage 400:=======>                                               (4 + 26) / 30]
                                                                                
[Stage 401:========================================>              (22 + 8) / 30]
                                                                                
[Stage 402:=========================>                            (14 + 16) / 30]
                                                                                
[Stage 403:===================>                                  (11 + 19) / 30]
                                                                                
[Stage 416:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 438:===================================================>   (28 + 2) / 30]
[Stage 438:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 444:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 461:===================================================>   (28 + 2) / 30]
[Stage 461:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 497:=========================>                            (14 + 16) / 30]
                                                                                
[Stage 498:===================>                                  (11 + 19) / 30]
                                                                                
[Stage 502:===================>                                  (11 + 19) / 30]
                                                                                
[Stage 503:>                                                       (0 + 0) / 30]
[Stage 503:===================>                                  (11 + 19) / 30]
                                                                                
[Stage 514:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 520:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 536:===================================================>   (28 + 2) / 30]
                                                                                
[Stage 542:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 559:===================================================>   (28 + 2) / 30]
                                                                                
[Stage 594:=============================================>         (25 + 5) / 30]
                                                                                
[Stage 596:===================>                                  (11 + 19) / 30]
                                                                                
[Stage 597:===================>                                  (11 + 19) / 30]
                                                                                
[Stage 598:===================>                                  (11 + 19) / 30]
                                                                                
[Stage 600:===================>                                  (11 + 19) / 30]
                                                                                
[Stage 612:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 634:===================================================>   (28 + 2) / 30]
[Stage 634:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 640:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 657:===================================================>   (28 + 2) / 30]
[Stage 657:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 660:=================================================>     (27 + 3) / 30]
                                                                                
[Stage 692:==========================================>            (23 + 7) / 30]
                                                                                
[Stage 693:================================>                     (18 + 12) / 30]
                                                                                
[Stage 694:=====================>                                (12 + 18) / 30]
                                                                                
[Stage 695:==================>                                   (10 + 20) / 30]
                                                                                
[Stage 697:=====================>                                (12 + 18) / 30]
                                                                                
[Stage 698:==================>                                   (10 + 20) / 30]
                                                                                
[Stage 699:===================>                                  (11 + 19) / 30]
                                                                                
[Stage 710:===================================================>   (28 + 2) / 30]
[Stage 710:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 732:===================================================>   (28 + 2) / 30]
[Stage 732:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 738:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 755:===================================================>   (28 + 2) / 30]
[Stage 755:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 792:=====================>                                (12 + 18) / 30]
                                                                                
[Stage 793:=================================================>     (27 + 3) / 30]
                                                                                
[Stage 794:=====================>                                (12 + 18) / 30]
                                                                                
[Stage 795:=====================>                                (12 + 18) / 30]
                                                                                
[Stage 796:===================>                                  (11 + 19) / 30]
                                                                                
[Stage 797:==================>                                   (10 + 20) / 30]
[Stage 797:======================================>                (21 + 9) / 30]
                                                                                
[Stage 808:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 830:===================================================>   (28 + 2) / 30]
[Stage 830:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 836:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 853:===================================================>   (28 + 2) / 30]
[Stage 853:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 889:==================>                                   (10 + 20) / 30]
                                                                                
[Stage 890:=============================================>         (25 + 5) / 30]
                                                                                
[Stage 894:>                                                       (0 + 0) / 30]
[Stage 894:==================>                                   (10 + 20) / 30]
                                                                                
[Stage 906:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 928:===================================================>   (28 + 2) / 30]
[Stage 928:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 934:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 951:===================================================>   (28 + 2) / 30]
[Stage 951:=====================================================> (29 + 1) / 30]
                                                                                
[Stage 986:===========================>                          (15 + 15) / 30]
                                                                                
[Stage 987:=====================>                                (12 + 18) / 30]
